{'1-14-8_RightLowerArm_1713188516': [('all_ax', '8_Positive_1712589874.csv', 0, ( -14.7766459 ,  -14.36771629,  -25.73416163,  -15.08763462,
       -140.19942338,   65.08188373,   47.63731902,   27.64638402,
          0.62507239,    4.75427462,    8.19999055,    3.19169037,
        149.29843603,    9.872768  ,    6.07676088,   47.818306  ,
         12.62085542)), ('all_ax', '8_Positive_1712589874.csv', 1, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          0.62507239,    2.25149167,    8.19999055,    3.14135629,
        150.7727436 ,   10.96930719,    6.4226293 ,   48.02548831,
         12.73899015)), ('all_ax', '8_Positive_1712589874.csv', 2, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    2.25149167,    8.19999055,    3.01552371,
        148.89636232,   10.83503919,    6.69931633,   48.10317897,
         12.85713105)), ('all_ax', '8_Positive_1712589874.csv', 3, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    2.25149167,    8.19999055,    3.01552371,
        148.89636232,   10.83503919,    6.69931633,   48.10317897,
         12.85713105)), ('all_ax', '8_Positive_1712589874.csv', 4, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    2.25149167,    8.19999055,    3.10360704,
        148.36027338,   10.83503919,    6.4687406 ,   47.74061533,
         12.67992587)), ('all_ax', '8_Positive_1712589874.csv', 5, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          1.84750542,    2.25149167,    9.55355081,    3.01552371,
        150.23662666,   11.21546676,    6.63014457,   47.63702958,
         12.67992587)), ('all_ax', '8_Positive_1712589874.csv', 6, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          1.84750542,    2.25149167,    9.55355081,    3.01552371,
        150.23662666,   11.21546676,    6.63014457,   47.63702958,
         12.67992587)), ('all_ax', '8_Positive_1712589874.csv', 7, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          1.84750542,    2.25149167,    9.55355081,    3.16652333,
        149.03040555,   10.38746826,    6.4687406 ,   47.99958782,
         13.18200927)), ('all_ax', '8_Positive_1712589874.csv', 8, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          1.84750542,    2.25149167,    9.55355081,    3.16652333,
        149.03040555,   10.38746826,    6.4687406 ,   47.99958782,
         13.18200927)), ('all_ax', '8_Positive_1712589874.csv', 9, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          1.84750542,    4.75427462,    8.19999055,    3.59435512,
        147.01998105,   11.14833276,    6.56097282,   47.42984727,
         13.62502839)), ('all_ax', '8_Positive_1712589874.csv', 10, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          1.84750542,    4.75427462,    8.19999055,    3.59435512,
        147.01998105,   11.14833276,    6.56097282,   47.42984727,
         13.62502839)), ('all_ax', '8_Positive_1712589874.csv', 11, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.23342343,   47.83130131,   27.48306466,
          1.84750542,    4.75427462,    8.19999055,    3.01552371,
        151.97896471,   11.52876501,    7.52939187,   47.37805169,
         13.09340668)), ('all_ax', '8_Positive_1712589874.csv', 12, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.        ,    3.50288314,    9.55355081,    3.07844   ,
        151.44287577,   10.36509181,    6.4687406 ,   48.33625097,
         13.59549625)), ('all_ax', '8_Positive_1712589874.csv', 13, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.        ,    3.50288314,    9.55355081,    3.07844   ,
        151.44287577,   10.36509181,    6.4687406 ,   48.33625097,
         13.59549625)), ('all_ax', '8_Positive_1712589874.csv', 14, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    2.25149167,    6.8464303 ,    2.96519226,
        148.49428862,   11.01406475,    6.58402846,   48.23266522,
         12.0596954 )), ('all_ax', '8_Positive_1712589874.csv', 15, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    2.25149167,    6.8464303 ,    3.06585779,
        152.64909688,   10.72314762,    6.37651319,   47.66292467,
         12.9162015 )), ('all_ax', '8_Positive_1712589874.csv', 16, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    2.25149167,    6.8464303 ,    3.06585779,
        152.64909688,   10.72314762,    6.37651319,   47.66292467,
         12.9162015 )), ('all_ax', '8_Positive_1712589874.csv', 17, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    4.75427462,    9.55355081,    3.02810855,
        147.55609798,   11.28260544,    6.56097282,   48.46573721,
         12.53225283)), ('all_ax', '8_Positive_1712589874.csv', 18, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    4.75427462,    9.55355081,    3.02810855,
        147.55609798,   11.28260544,    6.56097282,   48.46573721,
         12.53225283)), ('all_ax', '8_Positive_1712589874.csv', 19, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    4.75427462,    9.55355081,    3.02810855,
        147.55609798,   11.28260544,    6.56097282,   48.46573721,
         12.53225283)), ('all_ax', '8_Positive_1712589874.csv', 20, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          1.84750542,    4.75427462,    8.19999055,    2.9903593 ,
        150.10261143,   10.87979207,    6.49180106,   47.48164285,
         13.27061803)), ('all_ax', '8_Positive_1712589874.csv', 21, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          1.84750542,    4.75427462,    8.19999055,    3.24202445,
        150.63870037,   11.05882231,    6.4226293 ,   47.97369273,
         12.73899015)), ('all_ax', '8_Positive_1712589874.csv', 22, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          1.84750542,    4.75427462,    8.19999055,    3.24202445,
