{'1-14-9_Hips_1713163889': [('all_ax', '9_Negative_1711295611.csv', 0, (  -2.83716508,   25.78414128,   11.29906073, -203.22687352,
         32.71650029,    5.2676848 ,   25.08877636,   47.19926083,
          1.11137106,    2.17359463,    3.23859678,    0.52872722,
         38.04840735,    5.44556551,   26.56293022,   18.428266  ,
          1.68124495)), ('all_ax', '9_Negative_1711295611.csv', 1, (  -2.91844824,   25.11286537,   11.42727462, -199.9422794 ,
         32.43772907,    5.04250148,   25.83100308,   47.31641274,
          2.06893234,    3.20724592,    4.10486451,    0.67131553,
         37.7043696 ,    5.84315857,   26.91618765,   18.23731994,
          2.01486086)), ('all_ax', '9_Negative_1711295611.csv', 2, (  -2.88584564,   25.11286537,   11.36316767, -199.9422794 ,
         32.43772907,    5.04250148,   25.83100308,   47.31641274,
          2.06893234,    2.17359463,    3.23859678,    0.62628797,
         37.49794982,    6.3576908 ,   26.60011235,   18.39007599,
          2.652656  )), ('all_ax', '9_Negative_1711295611.csv', 3, (  -2.88584564,   25.11286537,   11.36316767, -199.9422794 ,
         32.43772907,    5.04250148,   25.83100308,   47.31641274,
          2.06893234,    2.17359463,    3.23859678,    0.62628797,
         37.49794982,    6.3576908 ,   26.60011235,   18.39007599,
          2.652656  )), ('all_ax', '9_Negative_1711295611.csv', 4, (  -2.88584564,   25.11286537,   11.36316767, -199.9422794 ,
         32.43772907,    5.04250148,   25.83100308,   47.31641274,
          2.06893234,    2.17359463,    3.23859678,    0.48369809,
         39.45896644,    5.8899342 ,   26.80463349,   18.1227499 ,
          2.43678689)), ('all_ax', '9_Negative_1711295611.csv', 5, (  -2.92521546,   24.77723953,   11.36316767, -199.9422794 ,
         32.43772907,    5.04250148,   25.83100308,   47.31641274,
          2.06893234,    4.24089721,    2.37232905,    0.48369809,
         39.45896644,    5.8899342 ,   26.45137218,   19.21114328,
          2.05410977)), ('all_ax', '9_Negative_1711295611.csv', 6, (  -2.92521546,   24.77723953,   11.36316767, -199.9422794 ,
         32.43772907,    5.04250148,   25.83100308,   47.31641274,
          2.06893234,    4.24089721,    2.37232905,    0.48369809,
         39.45896644,    5.8899342 ,   26.45137218,   19.21114328,
          2.05410977)), ('all_ax', '9_Negative_1711295611.csv', 7, (  -2.92521546,   24.77723953,   11.36316767, -199.9422794 ,
         32.43772907,    5.07131876,   25.78152272,   47.31641274,
          1.11137106,    3.20724592,    3.23859678,    0.3035863 ,
         39.14932959,    5.58589239,   26.50714926,   18.79106513,
          1.72049385)), ('all_ax', '9_Negative_1711295611.csv', 8, (  -2.9481795 ,   24.77723953,   11.36316767, -199.64366622,
         32.43772907,    5.01549387,   25.78152272,   47.27736305,
          1.11137106,    4.24089721,    2.37232905,    0.31859444,
         38.66767386,    5.6092802 ,   26.04233379,   18.77196813,
          1.81861612)), ('all_ax', '9_Negative_1711295611.csv', 9, (  -2.9481795 ,   24.77723953,   11.36316767, -199.64366622,
         32.43772907,    5.01549387,   25.78152272,   47.27736305,
          1.11137106,    4.24089721,    2.37232905,    0.31859444,
         38.66767386,    5.6092802 ,   26.04233379,   18.77196813,
          1.81861612)), ('all_ax', '9_Negative_1711295611.csv', 10, (-2.94817950e+00,  2.47772395e+01,  1.13631677e+01, -1.99643666e+02,
        3.24377291e+01,  5.01549387e+00,  2.57815227e+01,  4.72773630e+01,
        2.06893234e+00,  3.20724592e+00,  3.23859678e+00,  1.30978571e-01,
        3.88396927e+01,  5.72621926e+00,  2.55775222e+01,  1.88674412e+01,
        1.91673839e+00)), ('all_ax', '9_Negative_1711295611.csv', 11, (  -2.90885012,   25.11286537,   11.36316767, -199.64366622,
         32.43772907,    5.01549387,   25.78152272,   47.27736305,
          3.02649362,    3.20724592,    3.23859678,    0.4311649 ,
         38.25483431,    6.00687336,   26.32122307,   18.54283205,
          2.15223211)), ('all_ax', '9_Negative_1711295611.csv', 12, (  -2.87613294,   25.11286537,   11.29906073, -199.64366622,
         32.71650029,    4.95867419,   25.78152272,   47.27736305,
          2.06893234,    3.20724592,    2.37232905,    0.44617461,
         38.49565499,    6.52140559,   26.46996713,   18.90563117,
          2.09335871)), ('all_ax', '9_Negative_1711295611.csv', 13, (  -2.87613294,   25.11286537,   11.29906073, -199.64366622,
         32.71650029,    4.95867419,   25.78152272,   47.27736305,
