{'1-14-1_LeftUpperLeg_1713328276': [('no_magn_', '1_Positive_1711297951.csv', 0, ( 1.15174973e+01,  1.92271024e+00,  1.65963936e+01,  2.98090003e+01,
        0.00000000e+00,  9.76617153e+00,  3.85803772e+01,  0.00000000e+00,
        1.25880513e+02,  1.29364235e+02,  4.96794038e+02,  2.55887287e+03,
       -8.75334788e+02, -5.64949354e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1, ( 9.57694593e+00,  7.14591775e-01,  7.42725271e+00,  1.92100606e+02,
        0.00000000e+00,  1.12286503e+01,  3.74188870e+01,  0.00000000e+00,
        1.19277701e+02,  1.74439862e+02,  3.16014607e+02,  2.48378080e+03,
       -1.02058645e+03, -4.28748134e+02)), ('no_magn_', '1_Positive_1711297951.csv', 2, ( 9.59050688e+00,  6.96046163e-01,  7.56273082e+00,  1.91854206e+02,
        0.00000000e+00,  1.12242705e+01,  3.74312432e+01,  0.00000000e+00,
        1.18719254e+02,  1.81991792e+02,  3.25401389e+02,  2.47742973e+03,
       -1.04490905e+03, -4.35821879e+02)), ('no_magn_', '1_Positive_1711297951.csv', 3, ( 9.59050688e+00,  6.96046163e-01,  7.56273082e+00,  1.91854206e+02,
        0.00000000e+00,  1.12242705e+01,  3.74312432e+01,  0.00000000e+00,
        1.18719254e+02,  1.81991792e+02,  3.25401389e+02,  2.47742973e+03,
       -1.04490905e+03, -4.35821879e+02)), ('no_magn_', '1_Positive_1711297951.csv', 4, ( 9.59050688e+00,  6.96046163e-01,  7.56273082e+00,  1.91854206e+02,
        0.00000000e+00,  1.12242705e+01,  3.74312432e+01,  0.00000000e+00,
        1.18719254e+02,  1.81991792e+02,  3.25401389e+02,  2.47742973e+03,
       -1.04490905e+03, -4.35821879e+02)), ('no_magn_', '1_Positive_1711297951.csv', 5, ( 9.60995707e+00,  6.77500550e-01,  7.65305065e+00,  1.91607806e+02,
        0.00000000e+00,  1.12155107e+01,  3.74497777e+01,  0.00000000e+00,
        1.16156971e+02,  1.83360574e+02,  3.39062519e+02,  2.44828955e+03,
