{'1-14-1_LeftUpperLeg_1713328276': [('no_magn_', '1_Positive_1711297910.csv', 0, ( 1.84181408e+01,  3.46286304e-01,  1.39018852e+01,  2.28482165e+01,
        0.00000000e+00,  1.02825920e+01,  3.89634220e+01,  0.00000000e+00,
        9.50345359e+01,  1.45506499e+02,  4.34522769e+02,  2.20825638e+03,
       -9.27324389e+02, -5.18054192e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1, ( 8.89303081e+00,  1.58207329e-01,  1.09948615e+01,  1.94071716e+02,
        0.00000000e+00,  1.10709739e+01,  3.79440288e+01,  0.00000000e+00,
        1.03246990e+02,  1.68870305e+02,  3.25233765e+02,  2.30146771e+03,
       -1.00257251e+03, -4.35695560e+02)), ('no_magn_', '1_Positive_1711297910.csv', 2, ( 8.84714318e+00,  1.58207329e-01,  1.11755011e+01,  1.94071716e+02,
        0.00000000e+00,  1.10622141e+01,  3.79625633e+01,  0.00000000e+00,
        1.03181290e+02,  1.68681502e+02,  3.25317586e+02,  2.30072051e+03,
       -1.00196443e+03, -4.35758726e+02)), ('no_magn_', '1_Positive_1711297910.csv', 3, ( 8.84714318e+00,  1.58207329e-01,  1.11755011e+01,  1.94071716e+02,
        0.00000000e+00,  1.10622141e+01,  3.79625633e+01,  0.00000000e+00,
        1.03181290e+02,  1.68681502e+02,  3.25317586e+02,  2.30072051e+03,
       -1.00196443e+03, -4.35758726e+02)), ('no_magn_', '1_Positive_1711297910.csv', 4, ( 8.80361849e+00,  1.39660377e-01,  1.12658209e+01,  1.94318098e+02,
        0.00000000e+00,  1.10578343e+01,  3.79749195e+01,  0.00000000e+00,
        1.04068235e+02,  1.72363077e+02,  3.22887073e+02,  2.31080751e+03,
       -1.01382172e+03, -4.33927127e+02)), ('no_magn_', '1_Positive_1711297910.csv', 5, ( 8.80361849e+00,  1.39660377e-01,  1.12658209e+01,  1.94318098e+02,
        0.00000000e+00,  1.10578343e+01,  3.79749195e+01,  0.00000000e+00,
        1.04068235e+02,  1.72363077e+02,  3.22887073e+02,  2.31080751e+03,
