{'1-14-8_RightLowerArm_1713188516': [('all_ax', '8_Positive_1712589830.csv', 0, ( -14.85580822,  -14.3439448 ,  -25.94206948,  -15.08763462,
       -144.22017786,   66.90590242,   46.57042693,   27.15643379,
          0.        ,    3.50288314,    6.8464303 ,    2.05919722,
        155.59768403,    9.24617617,    4.37050332,   47.79241091,
         10.93738153)), ('all_ax', '8_Positive_1712589830.csv', 1, ( -13.66841925,  -13.89718819,  -25.31834594,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          0.62507239,    2.25149167,    6.8464303 ,    2.8519419 ,
        151.97896471,    9.33569129,    5.86924561,   48.64701903,
         10.05134329)), ('all_ax', '8_Positive_1712589830.csv', 2, ( -13.66841925,  -13.89718819,  -25.31834594,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          0.62507239,    2.25149167,    6.8464303 ,    2.65061083,
        152.24702317,    9.04476949,    6.1689931 ,   48.33625097,
         10.7011059 )), ('all_ax', '8_Positive_1712589830.csv', 3, ( -13.66841925,  -13.89718819,  -25.31834594,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          0.62507239,    2.25149167,    6.8464303 ,    2.65061083,
        152.24702317,    9.04476949,    6.1689931 ,   48.33625097,
         10.7011059 )), ('all_ax', '8_Positive_1712589830.csv', 4, ( -13.66841925,  -13.86145151,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          0.62507239,    4.75427462,    6.8464303 ,    2.82677486,
        149.9685682 ,    9.11190817,    5.80007385,   48.38804655,
         10.31715106)), ('all_ax', '8_Positive_1712589830.csv', 5, ( -13.66841925,  -13.86145151,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          0.62507239,    3.50288314,    5.49287004,    2.73869153,
        151.71093423,    8.32866254,    6.12287699,   47.94779224,
         10.40575982)), ('all_ax', '8_Positive_1712589830.csv', 6, ( -13.66841925,  -13.86145151,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          0.62507239,    3.50288314,    5.49287004,    2.90227598,
        151.576891  ,    8.48531167,    6.39956884,   48.23266522,
          9.49018327)), ('all_ax', '8_Positive_1712589830.csv', 7, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          1.84750542,    4.75427462,    6.8464303 ,    2.62544379,
